"id","name","section","category","gender","price","color","size","description"
"25","Mũ lưỡi trai","Phụ kiện","Mũ",NULL,"100000","Hồng",".",NULL
"26","Mũ lưỡi trai trắng","Phụ kiện","Mũ",NULL,"200000","white","S",NULL
"27","Mũ lưỡi trai nam","Phụ kiện","Mũ",NULL,"200000","nâu","S","mũmmm"
"28","Mũ len ấm áp","Phụ kiện","Mũ",NULL,"300000","white","M","ấmmmm"
"29","Mũ trẻ em xinh","Phụ kiện","Mũ",NULL,"150000","cam","S","cam cam"
"30","Mũ trẻ em","Phụ kiện","Mũ",NULL,"120000","Pink","L","hình mặt cười"
"31","Mũ len buộc dây","Phụ kiện","Mũ",NULL,"300000","white","S","siêu ấm"
"32","Mũ dân chơi phố","Phụ kiện","Mũ",NULL,"200000","đa sắc","M",NULL
"33","Mũ len hồng","Phụ kiện","Mũ",NULL,"200000","Pink","S",NULL
"34","Mũ lưỡi trai trắng","Phụ kiện","Mũ",NULL,"100000","wh","M",NULL
"35","CASIO F-91WM-7A","Phụ kiện","Đồng hồ",NULL,"673000","Gray","S","đồng hồ"
"36","CASIO F-91WM-7A","Phụ kiện","Đồng hồ",NULL,"499000","Gray","XL",NULL
"37","CASIO MTP-V005L-7B","Phụ kiện","Đồng hồ",NULL,"699000","black","S",NULL
"38","CASIO MTP-V005L-1B","Phụ kiện","Đồng hồ",NULL,"300000","white","S",NULL
"39","CASIO MTP-V005L-1B","Phụ kiện","Đồng hồ",NULL,"847000","black","M",NULL
"40","CASIO LTP-V005L-7A","Phụ kiện","Đồng hồ",NULL,"300000","black","XL",NULL
"41","CASIO LTP-V005L-1B","Phụ kiện","Đồng hồ",NULL,"499000","Red","M",NULL
"42","CASIO W-217HM-7B","Phụ kiện","Đồng hồ",NULL,"800000","Gray","S",NULL
"43","CASIO LTP-V007L-7E1","Phụ kiện","Đồng hồ",NULL,"896000","Gray","L",NULL
"44","CASIO LTP-V007L-9E","Phụ kiện","Đồng hồ",NULL,"499000","nâu","S",NULL
"45","Áo body nam cổ lửng","Quần Áo","Áo thun","Nam","279000","Gray","S",NULL
"46","Áo thun nam basic trắng","Quần Áo","Áo thun","Nam","199000","Trắng","L, M, S","Áo thun nam cotton thoáng mát"
"47","Áo thun nam đen trơn","Quần Áo","Áo thun","Nam","199000","Đen","L, M","Áo thun nam đơn giản, dễ phối đồ"
"48","Áo thun nam cổ tròn xanh navy","Quần Áo","Áo thun","Nam","209000","Xanh navy","L, M, S","Áo thun cổ tròn chất liệu cotton mềm mại"
"49","Áo thun nam thể thao","Quần Áo","Áo thun","Nam","229000","Xám","L, M, XL","Áo thun thể thao thấm hút mồ hôi"
"50","Áo thun nam cổ tim","Quần Áo","Áo thun","Nam","219000","Trắng","M, S","Áo thun cổ tim năng động"
